Player ID,Player,S1 GP,S2 GP,S3 GP,S4 GP,S5 GP,S6 GP,S7 GP,S8 GP,S9 GP,S10 GP,S11 GP,S12 GP
*0621l*,Walker Kessler,0,74,64,58,,,,,,,,
*04qsa*,Jalen Brunson,79,68,77,65,,,,,,,,
*05qt0*,Saddiq Bey,82,77,63,0,,,,,,,,
*04qrl*,Wendell Carter,62,57,55,68,,,,,,,,
*05uig*,Josh Giddey,54,76,80,70,,,,,,,,
*04qsi*,Jarred Vanderbilt,74,78,29,36,,,,,,,,
*06212*,Jabari Smith,0,79,76,57,,,,,,,,
*04qsd*,Mitchell Robinson,72,59,31,17,,,,,,,,
*05uii*,Franz Wagner,79,80,72,60,,,,,,,,
*051os*,P.J. Washington,65,73,73,57,,,,,,,,
*06213*,Keegan Murray,0,80,77,76,,,,,,,,
*05qtq*,Tre Jones,69,68,77,46,,,,,,,,
*06214*,Jaden Ivey,0,74,77,30,,,,,,,,
*051p1*,Brandon Clarke,64,56,6,64,,,,,,,,
*05uj0*,Bones Hyland,69,56,37,24,,,,,,,,
*03nwk*,Kelly Oubre Jr.,76,48,68,60,,,,,,,,
*042nt*,Ivica Zubac,76,76,68,80,,,,,,,,
*042nf*,Caris LeVert,58,74,68,64,,,,,,,,
*049s6*,Markelle Fultz,18,60,43,21,,,,,,,,
*027ov*,Alec Burks,81,51,66,49,,,,,,,,
*005kd*,Kevin Love,74,62,55,23,,,,,,,,
*05qu1*,James Wiseman,0,45,63,1,,,,,,,,
*049kf*,Mo Bamba,71,49,57,32,,,,,,,,
*06215*,Bennedict Mathurin,0,78,59,72,,,,,,,,
*049ki*,Marvin Bagley,48,42,50,31,,,,,,,,
*038xi*,Robert Covington,71,48,29,0,,,,,,,,
*031m9*,Mason Plumlee,73,79,46,74,,,,,,,,
*04qs1*,Anfernee Simons,57,62,46,70,,,,,,,,
*02ng4*,Will Barton,71,56,0,0,,,,,,,,
*051or*,Cameron Johnson,66,42,58,57,,,,,,,,
*06cch*,Victor Wembanyama,0,0,71,46,,,,,,,,
*051pi*,Daniel Gafford,72,78,74,57,,,,,,,,
*06cca*,Brandon Miller,0,0,74,27,,,,,,,,
*051pb*,Nicolas Claxton,47,76,71,70,,,,,,,,
*05qst*,Paul Reed,38,69,82,45,,,,,,,,
*06211*,Chet Holmgren,0,0,82,32,,,,,,,,
*05uus*,Austin Reaves,61,64,82,73,,,,,,,,
*05qtt*,Onyeka Okongwu,48,80,55,74,,,,,,,,
*06cdn*,Scoot Henderson,0,0,62,66,,,,,,,,
*0621b*,Jalen Williams,0,75,71,69,,,,,,,,
*06218*,Jeremy Sochan,0,56,74,54,,,,,,,,
*06216*,Shaedon Sharpe,0,80,32,72,,,,,,,,
*031m4*,Dennis Schroder,64,66,80,75,,,,,,,,
*03aq3*,Kyle Anderson,69,69,79,61,,,,,,,,
*031lv*,Kentavious Caldwell-Pope,77,76,76,77,,,,,,,,
*06mk1*,Zach Edey,0,0,0,66,,,,,,,,
*05uiu*,Jalen Johnson,22,70,56,36,,,,,,,,
*0621c*,Jalen Duren,0,67,61,78,,,,,,,,
*05qu9*,Immanuel Quickley,78,81,68,33,,,,,,,,
*06mjt*,Zaccharie Risacher,0,0,0,75,,,,,,,,
*04ex6*,Isaiah Hartenstein,68,82,75,57,,,,,,,,
*051on*,Coby White,61,74,79,74,,,,,,,,
*06217*,Dyson Daniels,0,59,61,76,,,,,,,,
*06ca8*,Amen Thompson,0,0,62,69,,,,,,,,
*06mk9*,Dalton Knecht,0,0,0,78,,,,,,,,
*05qtj*,Deni Avdija,82,76,75,72,,,,,,,,
*05uih*,Jonathan Kuminga,70,67,74,47,,,,,,,,
*0621e*,Mark Williams,0,43,19,44,,,,,,,,
*04qru*,Donte DiVincenzo,42,72,81,62,,,,,,,,
*051op*,Rui Hachimura,42,63,68,59,,,,,,,,
*0527h*,Naz Reid,77,68,81,80,,,,,,,,
*03ad0*,Tyus Jones,73,80,66,81,,,,,,,,
*06cby*,Keyonte George,0,0,75,67,,,,,,,,
*031m0*,Kelly Olynyk,40,68,78,44,,,,,,,,
*04qry*,Grayson Allen,66,72,75,64,,,,,,,,
*06ccv*,Trayce Jackson-Davis,0,0,68,62,,,,,,,,
*06cc8*,Dereck Lively,0,0,55,36,,,,,,,,
*05uj9*,Herbert Jones,78,66,76,20,,,,,,,,
*06cc2*,Gradey Dick,0,0,60,54,,,,,,,,
*05uir*,Trey Murphy,62,79,57,53,,,,,,,,
*06mju*,Alex Sarr,0,0,0,67,,,,,,,,
*06cc7*,Brandin Podziemski,0,0,74,64,,,,,,,,
*06mk3*,Matas Buzelis,0,0,0,80,,,,,,,,
*06cbx*,Jaime Jaquez,0,0,75,66,,,,,,,,
*03wr4*,T.J. McConnell,27,75,71,79,,,,,,,,
0,Not Found,0,0,0,0,,,,,,,,
